StudentID,Date,Height,Weight,BMI,LungCapacity,Run50m,Jump,Label,CardioLabel,SpeedLabel,StrengthLabel
1,2026-01-01,156,66,27.1,3502,7.56,163,2,0,0,2
1,2026-01-15,156,65,26.7,3440,7.51,166,2,1,0,2
1,2026-01-29,156,63,25.9,3494,7.57,164,2,1,0,2
1,2026-02-12,156,62,25.5,3568,7.46,173,1,0,0,1
1,2026-02-26,156,64,26.3,3538,7.42,165,1,0,0,2
1,2026-03-12,156,66,27.1,3528,7.64,170,1,0,0,1
1,2026-03-26,156,63,25.9,3597,7.57,180,1,0,0,1
1,2026-04-09,156,65,26.7,3673,7.61,176,1,0,0,1
2,2026-01-01,151,49,21.5,3148,8.52,185,1,1,2,0
2,2026-01-15,151,51,22.4,3200,8.42,186,1,1,1,0
2,2026-01-29,151,49,21.5,3232,8.34,190,1,1,1,0
2,2026-02-12,151,48,21.1,3277,8.36,191,1,1,1,0
2,2026-02-26,151,50,21.9,3216,8.34,185,1,1,1,0
2,2026-03-12,151,49,21.5,3222,8.25,190,1,1,1,0
2,2026-03-26,151,52,22.8,3220,8.31,188,1,1,1,0
2,2026-04-09,151,52,22.8,3350,8.19,206,1,1,1,0
3,2026-01-01,156,53,21.8,2858,8.18,168,2,2,1,2
3,2026-01-15,156,55,22.6,2812,8.24,169,2,2,1,2
3,2026-01-29,156,53,21.8,2835,8.14,170,2,2,1,1
3,2026-02-12,156,54,22.2,2964,8.19,174,2,2,1,1
3,2026-02-26,156,54,22.2,2984,7.96,181,2,2,1,1
3,2026-03-12,156,51,21.0,2967,7.88,179,2,2,1,1
3,2026-03-26,156,55,22.6,2856,8.02,187,1,2,1,0
3,2026-04-09,156,51,21.0,3061,8.06,179,1,1,1,1
4,2026-01-01,152,60,26.0,3544,7.26,155,1,0,0,2
4,2026-01-15,152,60,26.0,3564,7.27,159,1,0,0,2
4,2026-01-29,152,61,26.4,3573,7.19,162,1,0,0,2
4,2026-02-12,152,61,26.4,3581,7.13,163,1,0,0,2
4,2026-02-26,152,61,26.4,3665,7.24,167,1,0,0,2
4,2026-03-12,152,62,26.8,3622,7.03,169,1,0,0,2
4,2026-03-26,152,59,25.5,3702,7.0,176,1,0,0,1
4,2026-04-09,152,60,26.0,3581,7.08,163,1,0,0,2
5,2026-01-01,177,63,20.1,2572,9.47,165,3,3,3,2
5,2026-01-15,177,61,19.5,2593,9.53,166,3,3,3,2
5,2026-01-29,177,62,19.8,2674,9.34,167,3,2,3,2
5,2026-02-12,177,61,19.5,2735,9.4,174,2,2,3,1
5,2026-02-26,177,61,19.5,2701,9.45,172,2,2,3,1
